Season,Gleague_Team,DL Abbrev,GL_TeamID,NBA_Team,NBA_Abb,Two_Ways
2014-15,Maine Red Claws,MNE,1612709919,Boston Celtics,BOS,Assign Only
2014-15,Canton Charge,CTN,1612709911,Cleveland Cavaliers,CLE,Assign Only
2014-15,Texas Legends,TEX,1612709925,Dallas Mavericks,DAL,Assign Only
2014-15,Grand Rapids Drive,GRD,1612709915,Detroit Pistons,DET,Assign Only
2014-15,Santa Cruz Warriors,SCW,1612709923,Golden State Warriors,GSW,Assign Only
2014-15,Rio Grande Valley Vipers,RGV,1612709922,Houston Rockets,HOU,Assign Only
2014-15,Los Angeles D-Fenders,LAD,1612709918,Los Angeles Lakers,LAL,Assign Only
2014-15,Iowa Energy,IWA,1612709917,Memphis Grizzlies,MEM,Assign Only
2014-15,Sioux Falls Skyforce,SFL,1612709924,Miami Heat,MIA,Assign Only
2014-15,Westchester Knicks,WES,1612709926,New York Knicks,NYK,Assign Only
2014-15,Oklahoma City Blue,OKL,1612709920,Oklahoma City Thunder,OKC,Assign Only
2014-15,Erie BayHawks,ERI,1612709913,Orlando Magic,ORL,Assign Only
2014-15,Delaware 87ers,DEL,1612709912,Philadelphia 76ers,PHL,Assign Only
2014-15,Bakersfield Jam,BAK,1612709910,Phoenix Suns,PHX,Assign Only
2014-15,Reno Bighorns,RNO,1612709921,Sacramento Kings,SAC,Assign Only
2014-15,Austin Spurs,AUS,1612709909,San Antonio Spurs,SAS,Assign Only
2014-15,Idaho Stampede,IDA,1612709916,Utah Jazz,UTA,Assign Only
2014-15,Fort Wayne Mad Ants,FWN,1612709914,Multi-affiliate,,Assign Only
2015-16,Maine Red Claws,MNE,1612709919,Boston Celtics,BOS,Assign Only
2015-16,Canton Charge,CTN,1612709911,Cleveland Cavaliers,CLE,Assign Only
2015-16,Texas Legends,TEX,1612709925,Dallas Mavericks,DAL,Assign Only
2015-16,Grand Rapids Drive,GRD,1612709915,Detroit Pistons,DET,Assign Only
2015-16,Santa Cruz Warriors,SCW,1612709923,Golden State Warriors,GSW,Assign Only
2015-16,Rio Grande Valley Vipers,RGV,1612709922,Houston Rockets,HOU,Assign Only
2015-16,Fort Wayne Mad Ants,FWN,1612709914,Indiana Pacers,IND,Assign Only
2015-16,Los Angeles D-Fenders,LAD,1612709918,Los Angeles Lakers,LAL,Assign Only
2015-16,Iowa Energy,IWA,1612709917,Memphis Grizzlies,MEM,Assign Only
2015-16,Sioux Falls Skyforce,SFL,1612709924,Miami Heat,MIA,Assign Only
2015-16,Westchester Knicks,WES,1612709926,New York Knicks,NYK,Assign Only
2015-16,Oklahoma City Blue,OKL,1612709920,Oklahoma City Thunder,OKC,Assign Only
2015-16,Erie BayHawks,ERI,1612709913,Orlando Magic,ORL,Assign Only
2015-16,Delaware 87ers,DEL,1612709912,Philadelphia 76ers,PHL,Assign Only
2015-16,Bakersfield Jam,BAK,1612709910,Phoenix Suns,PHX,Assign Only
2015-16,Reno Bighorns,RNO,1612709921,Sacramento Kings,SAC,Assign Only
2015-16,Austin Spurs,AUS,1612709909,San Antonio Spurs,SAS,Assign Only
2015-16,Idaho Stampede,IDA,1612709916,Utah Jazz,UTA,Assign Only
2016-17,Maine Red Claws,MNE,1612709919,Boston Celtics,BOS,Assign Only
2016-17,Greensboro Swarm,GBO,1612709927,Charlotte Hornets,CHA,Assign Only
2016-17,Windy City Bulls,WCB,1612709931,Chicago Bulls,CHI,Assign Only
2016-17,Canton Charge,CTN,1612709911,Cleveland Cavaliers,CLE,Assign Only
2016-17,Texas Legends,TEX,1612709925,Dallas Mavericks,DAL,Assign Only
2016-17,Grand Rapids Drive,GRD,1612709915,Detroit Pistons,DET,Assign Only
2016-17,Santa Cruz Warriors,SCW,1612709923,Golden State Warriors,GSW,Assign Only
2016-17,Rio Grande Valley Vipers,RGV,1612709922,Houston Rockets,HOU,Assign Only
2016-17,Fort Wayne Mad Ants,FWN,1612709914,Indiana Pacers,IND,Assign Only
2016-17,Los Angeles D-Fenders,LAD,1612709918,Los Angeles Lakers,LAL,Assign Only
2016-17,Iowa Energy,IWA,1612709917,Memphis Grizzlies,MEM,Assign Only
